head_area,head_perimeter,tail_length,motility_score,morphology_class
29.17,21.76,31.81,0.185,Abnormal
20.12,29.42,60.03,0.99,Abnormal
36.49,22.9,46.94,0.954,Normal
25.56,20.61,52.73,0.17,Abnormal
33.44,15.55,45.98,0.94,Short_Tail
44.44,20.95,23.97,0.427,Short_Tail
26.48,20.65,34.67,0.86,Short_Tail
16.82,25.84,53.07,0.477,Normal
30.28,23.85,47,0.497,Pyriform
38.61,17.28,59.17,0.671,Pyriform
43.75,22.69,49.84,0.797,Low_Motility
24.62,24.69,33.4,0.13,Low_Motility
34.98,28.11,35.45,0.634,Abnormal
29.21,25.55,46.24,0.268,Short_Tail
31.36,25.04,17.23,0.411,Abnormal
47.87,22.24,65.08,0.413,Normal
22.98,23.55,50.3,0.522,Abnormal
33.52,27,59.72,0.401,Amorphous
34.81,16.67,26.03,0.197,Pyriform
38.51,20.6,59.93,0.231,Abnormal
32.59,18.91,71.78,0.13,Abnormal
33.85,23.52,29.15,0.523,Tapered
29.65,26.92,54.26,0.959,Abnormal
33.61,19.61,45.01,0.204,Amorphous
29.94,12.44,26.47,0.952,Pyriform
35.73,20.35,50.91,0.76,Tapered
29.78,25.65,55,0.674,Normal
34.26,24.15,37.79,0.681,Low_Motility
31.82,23.71,58.99,0.844,Normal
38.76,20.88,25,0.196,Pyriform
31.69,16.88,27.06,0.554,Low_Motility
21.36,24.06,46.64,0.727,Normal
39.57,18.66,45.3,0.628,Amorphous
26.57,30.74,36.4,0.85,Abnormal
28.08,24.28,54.72,0.165,Pyriform
28.43,19.68,51.37,0.722,Low_Motility
40.25,19.55,55.3,0.581,Tapered
19.19,21.63,43.52,0.441,Abnormal
50.83,21.04,52.23,0.406,Normal
38.34,26.47,39.65,0.659,Normal
33.34,22.75,69.65,0.902,Tapered
31.67,19.07,35.25,0.547,Amorphous
33.71,29.56,70.26,0.842,Tapered
35.13,22.2,45.42,0.462,Pyriform
35.87,25.08,28.49,0.192,Tapered
35.33,19.57,61.42,0.155,Normal
32.54,23.45,46.51,0.146,Amorphous
30.82,23.24,55.21,0.442,Amorphous
31.09,14.44,59.69,0.404,Short_Tail
30.83,30.06,49.06,0.746,Tapered
38.8,27.16,37.89,0.769,Pyriform
35.56,20.41,56.71,0.146,Normal
15,17.59,45.01,0.299,Abnormal
35.94,23.39,53.23,0.347,Amorphous
33.17,22.35,19.16,0.593,Tapered
31.89,23.42,50.36,0.23,Short_Tail
29.67,22.77,37.34,0.221,Pyriform
38.74,24.02,64.84,0.949,Pyriform
37.69,27.79,52.48,0.824,Low_Motility
27.36,24.27,47.88,0.263,Normal
34.44,17.8,50.84,0.466,Amorphous
26.17,27.45,33.02,0.42,Normal
23.72,28.56,64.48,0.812,Short_Tail
28.24,34.61,68.9,0.559,Abnormal
37.17,17.51,49.71,0.215,Abnormal
37.72,22.97,64.08,0.765,Abnormal
35.08,13.67,38.17,0.457,Pyriform
36.35,24.21,35.43,0.337,Amorphous
35.1,19.81,45.49,0.438,Normal
28.15,29.69,50.22,0.548,Normal
34.59,18.9,40.27,0.409,Short_Tail
36.8,15.24,51.45,0.318,Abnormal
36.53,20.11,48.68,0.459,Amorphous
39.13,14.1,33.02,0.117,Amorphous
36.25,25,51.23,0.795,Short_Tail
34.11,13.74,55.36,0.254,Tapered
38.42,22.11,47.06,0.14,Amorphous
31.84,13.69,58.83,0.688,Amorphous
26.71,20.72,30.39,0.797,Normal
31.02,28.57,50.62,0.832,Short_Tail
27.53,23.44,30.96,0.544,Amorphous
